few_shots,rag,answers
Entailment,Entailment,Contradiction
Entailment,Entailment,Entailment
Entailment,Contradicted,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Contradicted,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Contradicted,Contradicted,Contradiction
Contradicted,Entailment,Contradiction
Contradicted,Contradicted,Contradiction
Contradicted,Entailment,Contradiction
Contradicted,Contradicted,Contradiction
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
Entailment,Entailment,Entailment
